nohup: ignoring input
cuda:2
Namespace(adapter_lr=0.0006, batch_size=100, clip_bound=1.6, clipping_style='all-layer', cluster_temperature=1.0, dataset='CIFAR-10', dataset_dir='/home/chenyannan/fast-differential-privacy-main/examples/image_classification/data', downsample_lr=0.015, epochs=55, epsilon=8, feature_dim=128, global_lr=1.06, image_size=224, instance_temperature=0.5, learning_rate=0.004, local_epoch=6, mini_bs=100, miu=0.05, model_path='save/Cifar-10-DPFL-ResNet18-adam3', model_temperature=0.5, momentum=0.3, n_clients=600, project_lr=0.02, r_conv=6, r_proj=16, relation_t=1, relation_t2=1, reload=False, resnet='ResNet18', resnet_lr=0.15, sample_ratio=1, seed=17, start_epoch=0, test_image_size=256, weight_decay=1e-05, workers=4)
save/Img-10-pretrain-transform/checkpoint_532.tar
resnet.conv1.weight 9408 torch.Size([64, 3, 7, 7])
resnet.bn1.weight 64 torch.Size([64])
resnet.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn1.weight 64 torch.Size([64])
resnet.layer1.0.bn1.bias 64 torch.Size([64])
resnet.layer1.0.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.0.bn2.weight 64 torch.Size([64])
resnet.layer1.0.bn2.bias 64 torch.Size([64])
resnet.layer1.1.conv1.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn1.weight 64 torch.Size([64])
resnet.layer1.1.bn1.bias 64 torch.Size([64])
resnet.layer1.1.conv2.weight 36864 torch.Size([64, 64, 3, 3])
resnet.layer1.1.bn2.weight 64 torch.Size([64])
resnet.layer1.1.bn2.bias 64 torch.Size([64])
resnet.layer2.0.conv1.weight 73728 torch.Size([128, 64, 3, 3])
resnet.layer2.0.bn1.weight 128 torch.Size([128])
resnet.layer2.0.bn1.bias 128 torch.Size([128])
resnet.layer2.0.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.0.bn2.weight 128 torch.Size([128])
resnet.layer2.0.bn2.bias 128 torch.Size([128])
resnet.layer2.0.downsample.0.weight 8192 torch.Size([128, 64, 1, 1])
resnet.layer2.0.downsample.1.weight 128 torch.Size([128])
resnet.layer2.0.downsample.1.bias 128 torch.Size([128])
resnet.layer2.1.conv1.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn1.weight 128 torch.Size([128])
resnet.layer2.1.bn1.bias 128 torch.Size([128])
resnet.layer2.1.conv2.weight 147456 torch.Size([128, 128, 3, 3])
resnet.layer2.1.bn2.weight 128 torch.Size([128])
resnet.layer2.1.bn2.bias 128 torch.Size([128])
resnet.layer3.0.conv1.weight 294912 torch.Size([256, 128, 3, 3])
resnet.layer3.0.bn1.weight 256 torch.Size([256])
resnet.layer3.0.bn1.bias 256 torch.Size([256])
resnet.layer3.0.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.0.bn2.weight 256 torch.Size([256])
resnet.layer3.0.bn2.bias 256 torch.Size([256])
resnet.layer3.0.downsample.0.weight 32768 torch.Size([256, 128, 1, 1])
resnet.layer3.0.downsample.1.weight 256 torch.Size([256])
resnet.layer3.0.downsample.1.bias 256 torch.Size([256])
resnet.layer3.1.conv1.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn1.weight 256 torch.Size([256])
resnet.layer3.1.bn1.bias 256 torch.Size([256])
resnet.layer3.1.conv2.weight 589824 torch.Size([256, 256, 3, 3])
resnet.layer3.1.bn2.weight 256 torch.Size([256])
resnet.layer3.1.bn2.bias 256 torch.Size([256])
resnet.layer4.0.conv1.weight 1179648 torch.Size([512, 256, 3, 3])
resnet.layer4.0.bn1.weight 512 torch.Size([512])
resnet.layer4.0.bn1.bias 512 torch.Size([512])
resnet.layer4.0.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.0.bn2.weight 512 torch.Size([512])
resnet.layer4.0.bn2.bias 512 torch.Size([512])
resnet.layer4.0.downsample.0.weight 131072 torch.Size([512, 256, 1, 1])
resnet.layer4.0.downsample.1.weight 512 torch.Size([512])
resnet.layer4.0.downsample.1.bias 512 torch.Size([512])
resnet.layer4.1.conv1.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn1.weight 512 torch.Size([512])
resnet.layer4.1.bn1.bias 512 torch.Size([512])
resnet.layer4.1.conv2.weight 2359296 torch.Size([512, 512, 3, 3])
resnet.layer4.1.bn2.weight 512 torch.Size([512])
resnet.layer4.1.bn2.bias 512 torch.Size([512])
instance_projector.0.weight 262144 torch.Size([512, 512])
instance_projector.0.bias 512 torch.Size([512])
instance_projector.2.weight 65536 torch.Size([128, 512])
instance_projector.2.bias 128 torch.Size([128])
cluster_projector.0.weight 262144 torch.Size([512, 512])
cluster_projector.0.bias 512 torch.Size([512])
cluster_projector.2.weight 5120 torch.Size([10, 512])
cluster_projector.2.bias 10 torch.Size([10])
sigma: 3.857421875
Number of total parameters:  11772618
Round:  13 User: 125 Train Loss: 6.299
Norm:  tensor(1.4191, device='cuda:2')
Round:  13 User: 126 Train Loss: 6.299
Norm:  tensor(1.5590, device='cuda:2')
Round:  13 User: 127 Train Loss: 6.298
Norm:  tensor(1.4261, device='cuda:2')
Round:  13 User: 128 Train Loss: 6.208
Norm:  tensor(1.6286, device='cuda:2')
Round:  13 User: 129 Train Loss: 6.376
Norm:  tensor(1.5420, device='cuda:2')
Round:  13 User: 130 Train Loss: 6.304
Norm:  tensor(1.3708, device='cuda:2')
Round:  13 User: 131 Train Loss: 6.242
Norm:  tensor(1.3636, device='cuda:2')
Round:  13 User: 132 Train Loss: 6.197
Norm:  tensor(1.3671, device='cuda:2')
Round:  13 User: 133 Train Loss: 6.197
Norm:  tensor(1.4807, device='cuda:2')
Round:  13 User: 134 Train Loss: 6.200
Norm:  tensor(1.5467, device='cuda:2')
Round:  13 User: 135 Train Loss: 6.273
Norm:  tensor(1.4678, device='cuda:2')
Round:  13 User: 136 Train Loss: 6.263
Norm:  tensor(1.3771, device='cuda:2')
Round:  13 User: 137 Train Loss: 6.249
Norm:  tensor(1.2611, device='cuda:2')
Round:  13 User: 138 Train Loss: 6.171
Norm:  tensor(1.4630, device='cuda:2')
Round:  13 User: 139 Train Loss: 6.294
Norm:  tensor(1.5634, device='cuda:2')
Round:  13 User: 140 Train Loss: 6.381
Norm:  tensor(1.2840, device='cuda:2')
Round:  13 User: 141 Train Loss: 6.186
Norm:  tensor(1.4183, device='cuda:2')
Round:  13 User: 142 Train Loss: 6.293
Norm:  tensor(1.4207, device='cuda:2')
Round:  13 User: 143 Train Loss: 6.241
Norm:  tensor(1.2663, device='cuda:2')
Round:  13 User: 144 Train Loss: 6.201
Norm:  tensor(1.5054, device='cuda:2')
Round:  13 User: 145 Train Loss: 6.264
Norm:  tensor(1.4831, device='cuda:2')
Round:  13 User: 146 Train Loss: 6.221
Norm:  tensor(1.4163, device='cuda:2')
Round:  13 User: 147 Train Loss: 6.313
Norm:  tensor(1.4654, device='cuda:2')
Round:  13 User: 148 Train Loss: 6.242
Norm:  tensor(1.4739, device='cuda:2')
Round:  13 User: 149 Train Loss: 6.214
Norm:  tensor(1.5341, device='cuda:2')
Round:  13 User: 150 Train Loss: 6.332
Norm:  tensor(1.5580, device='cuda:2')
Round:  13 User: 151 Train Loss: 6.406
Norm:  tensor(1.4523, device='cuda:2')
Round:  13 User: 152 Train Loss: 6.269
Norm:  tensor(1.3596, device='cuda:2')
Round:  13 User: 153 Train Loss: 6.185
Norm:  tensor(1.4108, device='cuda:2')
Round:  13 User: 154 Train Loss: 6.215
Norm:  tensor(1.5959, device='cuda:2')
Round:  13 User: 155 Train Loss: 6.314
Norm:  tensor(1.5275, device='cuda:2')
Round:  13 User: 156 Train Loss: 6.324
Norm:  tensor(1.5212, device='cuda:2')
Round:  13 User: 157 Train Loss: 6.237
Norm:  tensor(1.4524, device='cuda:2')
Round:  13 User: 158 Train Loss: 6.178
Norm:  tensor(1.4580, device='cuda:2')
Round:  13 User: 159 Train Loss: 6.253
Norm:  tensor(1.4311, device='cuda:2')
Round:  13 User: 160 Train Loss: 6.252
Norm:  tensor(1.4495, device='cuda:2')
Round:  13 User: 161 Train Loss: 6.210
Norm:  tensor(1.4191, device='cuda:2')
Round:  13 User: 162 Train Loss: 6.218
Norm:  tensor(1.3943, device='cuda:2')
Round:  13 User: 163 Train Loss: 6.204
Norm:  tensor(1.3835, device='cuda:2')
Round:  13 User: 164 Train Loss: 6.289
Norm:  tensor(1.3964, device='cuda:2')
Round:  13 User: 165 Train Loss: 6.195
Norm:  tensor(1.3653, device='cuda:2')
Round:  13 User: 166 Train Loss: 6.227
Norm:  tensor(1.3191, device='cuda:2')
Round:  13 User: 167 Train Loss: 6.209
Norm:  tensor(1.5217, device='cuda:2')
Round:  13 User: 168 Train Loss: 6.324
Norm:  tensor(1.5037, device='cuda:2')
Round:  13 User: 169 Train Loss: 6.249
Norm:  tensor(1.4520, device='cuda:2')
Round:  13 User: 170 Train Loss: 6.193
Norm:  tensor(1.5071, device='cuda:2')
Round:  13 User: 171 Train Loss: 6.272
Norm:  tensor(1.5001, device='cuda:2')
Round:  13 User: 172 Train Loss: 6.271
Norm:  tensor(1.4395, device='cuda:2')
Round:  13 User: 173 Train Loss: 6.270
Norm:  tensor(1.3548, device='cuda:2')
Round:  13 User: 174 Train Loss: 6.225
Norm:  tensor(1.3826, device='cuda:2')
Round:  13 User: 175 Train Loss: 6.243
Norm:  tensor(1.4396, device='cuda:2')
Round:  13 User: 176 Train Loss: 6.228
Norm:  tensor(1.3948, device='cuda:2')
Round:  13 User: 177 Train Loss: 6.231
Norm:  tensor(1.3958, device='cuda:2')
Round:  13 User: 178 Train Loss: 6.267
Norm:  tensor(1.4422, device='cuda:2')
Round:  13 User: 179 Train Loss: 6.222
Norm:  tensor(1.5494, device='cuda:2')
Round:  13 User: 180 Train Loss: 6.211
Norm:  tensor(1.4524, device='cuda:2')
Round:  13 User: 181 Train Loss: 6.236
Norm:  tensor(1.4869, device='cuda:2')
Round:  13 User: 182 Train Loss: 6.241
Norm:  tensor(1.4643, device='cuda:2')
Round:  13 User: 183 Train Loss: 6.239
Norm:  tensor(1.5104, device='cuda:2')
Round:  13 User: 184 Train Loss: 6.291
Norm:  tensor(1.6728, device='cuda:2')
Round:  13 User: 185 Train Loss: 6.444
Norm:  tensor(1.4117, device='cuda:2')
Round:  13 User: 186 Train Loss: 6.312
Norm:  tensor(1.4770, device='cuda:2')
Round:  13 User: 187 Train Loss: 6.245
Norm:  tensor(1.4719, device='cuda:2')
Round:  13 User: 188 Train Loss: 6.284
Norm:  tensor(1.4144, device='cuda:2')
Round:  13 User: 189 Train Loss: 6.153
Norm:  tensor(1.3904, device='cuda:2')
Round:  13 User: 190 Train Loss: 6.222
Norm:  tensor(1.4160, device='cuda:2')
Round:  13 User: 191 Train Loss: 6.211
Norm:  tensor(1.3139, device='cuda:2')
Round:  13 User: 192 Train Loss: 6.216
Norm:  tensor(1.3851, device='cuda:2')
Round:  13 User: 193 Train Loss: 6.256
Norm:  tensor(1.5671, device='cuda:2')
Round:  13 User: 194 Train Loss: 6.255
Norm:  tensor(1.4311, device='cuda:2')
Round:  13 User: 195 Train Loss: 6.211
Norm:  tensor(1.3830, device='cuda:2')
Round:  13 User: 196 Train Loss: 6.282
Norm:  tensor(1.4953, device='cuda:2')
Round:  13 User: 197 Train Loss: 6.315
Norm:  tensor(1.5046, device='cuda:2')
Round:  13 User: 198 Train Loss: 6.265
Norm:  tensor(1.3997, device='cuda:2')
Round:  13 User: 199 Train Loss: 6.210
Norm:  tensor(1.3286, device='cuda:2')
Round:  13 User: 200 Train Loss: 6.253
Norm:  tensor(1.2972, device='cuda:2')
Round:  13 User: 201 Train Loss: 6.265
Norm:  tensor(1.5189, device='cuda:2')
Round:  13 User: 202 Train Loss: 6.333
Norm:  tensor(1.3586, device='cuda:2')
Round:  13 User: 203 Train Loss: 6.221
Norm:  tensor(1.6432, device='cuda:2')
Round:  13 User: 204 Train Loss: 6.325
Norm:  tensor(1.4163, device='cuda:2')
Round:  13 User: 205 Train Loss: 6.194
Norm:  tensor(1.5306, device='cuda:2')
Round:  13 User: 206 Train Loss: 6.279
Norm:  tensor(1.3085, device='cuda:2')
Round:  13 User: 207 Train Loss: 6.269
Norm:  tensor(1.6416, device='cuda:2')
Round:  13 User: 208 Train Loss: 6.292
Norm:  tensor(1.5952, device='cuda:2')
Round:  13 User: 209 Train Loss: 6.355
Norm:  tensor(1.5415, device='cuda:2')
Round:  13 User: 210 Train Loss: 6.318
Norm:  tensor(1.4054, device='cuda:2')
Round:  13 User: 211 Train Loss: 6.229
Norm:  tensor(1.4411, device='cuda:2')
Round:  13 User: 212 Train Loss: 6.196
Norm:  tensor(1.4018, device='cuda:2')
Round:  13 User: 213 Train Loss: 6.238
Norm:  tensor(1.3104, device='cuda:2')
Round:  13 User: 214 Train Loss: 6.177
Norm:  tensor(1.5484, device='cuda:2')
Round:  13 User: 215 Train Loss: 6.306
Norm:  tensor(1.6072, device='cuda:2')
Round:  13 User: 216 Train Loss: 6.327
Norm:  tensor(1.3232, device='cuda:2')
Round:  13 User: 217 Train Loss: 6.193
Norm:  tensor(1.5078, device='cuda:2')
Round:  13 User: 218 Train Loss: 6.312
Norm:  tensor(1.3150, device='cuda:2')
Round:  13 User: 219 Train Loss: 6.290
Norm:  tensor(1.4889, device='cuda:2')
Round:  13 User: 220 Train Loss: 6.207
Norm:  tensor(1.4436, device='cuda:2')
Round:  13 User: 221 Train Loss: 6.238
Norm:  tensor(1.3725, device='cuda:2')
Round:  13 User: 222 Train Loss: 6.229
Norm:  tensor(1.5520, device='cuda:2')
Round:  13 User: 223 Train Loss: 6.262
Norm:  tensor(1.3898, device='cuda:2')
Round:  13 User: 224 Train Loss: 6.177
Norm:  tensor(1.3649, device='cuda:2')
Round:  13 User: 225 Train Loss: 6.212
Norm:  tensor(1.4015, device='cuda:2')
Round:  13 User: 226 Train Loss: 6.230
Norm:  tensor(1.3365, device='cuda:2')
Round:  13 User: 227 Train Loss: 6.282
Norm:  tensor(1.5418, device='cuda:2')
Round:  13 User: 228 Train Loss: 6.310
Norm:  tensor(1.4729, device='cuda:2')
Round:  13 User: 229 Train Loss: 6.235
Norm:  tensor(1.5496, device='cuda:2')
Round:  13 User: 230 Train Loss: 6.334
Norm:  tensor(1.5448, device='cuda:2')
Round:  13 User: 231 Train Loss: 6.269
Norm:  tensor(1.4828, device='cuda:2')
Round:  13 User: 232 Train Loss: 6.282
Norm:  tensor(1.5265, device='cuda:2')
Round:  13 User: 233 Train Loss: 6.371
Norm:  tensor(1.3851, device='cuda:2')
Round:  13 User: 234 Train Loss: 6.230
Norm:  tensor(1.4135, device='cuda:2')
Round:  13 User: 235 Train Loss: 6.347
Norm:  tensor(1.3531, device='cuda:2')
Round:  13 User: 236 Train Loss: 6.227
Norm:  tensor(1.4095, device='cuda:2')
Round:  13 User: 237 Train Loss: 6.283
Norm:  tensor(1.4054, device='cuda:2')
Round:  13 User: 238 Train Loss: 6.313
Norm:  tensor(1.5228, device='cuda:2')
Round:  13 User: 239 Train Loss: 6.222
Norm:  tensor(1.4595, device='cuda:2')
Round:  13 User: 240 Train Loss: 6.290
Norm:  tensor(1.4404, device='cuda:2')
Round:  13 User: 241 Train Loss: 6.241
Norm:  tensor(1.3088, device='cuda:2')
Round:  13 User: 242 Train Loss: 6.130
Norm:  tensor(1.3917, device='cuda:2')
Round:  13 User: 243 Train Loss: 6.177
Norm:  tensor(1.4014, device='cuda:2')
Round:  13 User: 244 Train Loss: 6.241
Norm:  tensor(1.5536, device='cuda:2')
Round:  13 User: 245 Train Loss: 6.382
Norm:  tensor(1.4623, device='cuda:2')
Round:  13 User: 246 Train Loss: 6.234
Norm:  tensor(1.4864, device='cuda:2')
Round:  13 User: 247 Train Loss: 6.260
Norm:  tensor(1.4528, device='cuda:2')
Round:  13 User: 248 Train Loss: 6.221
Norm:  tensor(1.4327, device='cuda:2')
Round:  13 User: 249 Train Loss: 6.302
Norm:  tensor(1.3884, device='cuda:2')
Round:  13 User: 250 Train Loss: 6.239
Norm:  tensor(1.3891, device='cuda:2')
Round:  13 User: 251 Train Loss: 6.158
Norm:  tensor(1.4918, device='cuda:2')
Round:  13 User: 252 Train Loss: 6.370
Norm:  tensor(1.5600, device='cuda:2')
Round:  13 User: 253 Train Loss: 6.270
Norm:  tensor(1.5329, device='cuda:2')
Round:  13 User: 254 Train Loss: 6.288
Norm:  tensor(1.4552, device='cuda:2')
Round:  13 User: 255 Train Loss: 6.238
Norm:  tensor(1.4872, device='cuda:2')
Round:  13 User: 256 Train Loss: 6.241
Norm:  tensor(1.5513, device='cuda:2')
Round:  13 User: 257 Train Loss: 6.241
Norm:  tensor(1.5784, device='cuda:2')
Round:  13 User: 258 Train Loss: 6.230
Norm:  tensor(1.6025, device='cuda:2')
Round:  13 User: 259 Train Loss: 6.334
Norm:  tensor(1.5285, device='cuda:2')
Round:  13 User: 260 Train Loss: 6.260
Norm:  tensor(1.5118, device='cuda:2')
Round:  13 User: 261 Train Loss: 6.237
Norm:  tensor(1.4656, device='cuda:2')
Round:  13 User: 262 Train Loss: 6.222
Norm:  tensor(1.4374, device='cuda:2')
Round:  13 User: 263 Train Loss: 6.249
Norm:  tensor(1.3580, device='cuda:2')
Round:  13 User: 264 Train Loss: 6.256
Norm:  tensor(1.5015, device='cuda:2')
Round:  13 User: 265 Train Loss: 6.288
Norm:  tensor(1.3551, device='cuda:2')
Round:  13 User: 266 Train Loss: 6.244
Norm:  tensor(1.4048, device='cuda:2')
Round:  13 User: 267 Train Loss: 6.254
Norm:  tensor(1.4743, device='cuda:2')
Round:  13 User: 268 Train Loss: 6.157
Norm:  tensor(1.3495, device='cuda:2')
Round:  13 User: 269 Train Loss: 6.274
Norm:  tensor(1.4564, device='cuda:2')
Round:  13 User: 270 Train Loss: 6.269
Norm:  tensor(1.4173, device='cuda:2')
Round:  13 User: 271 Train Loss: 6.255
Norm:  tensor(1.6001, device='cuda:2')
Round:  13 User: 272 Train Loss: 6.249
Norm:  tensor(1.5200, device='cuda:2')
Round:  13 User: 273 Train Loss: 6.202
Norm:  tensor(1.4386, device='cuda:2')
Round:  13 User: 274 Train Loss: 6.172
Norm:  tensor(1.5016, device='cuda:2')
Round:  13 User: 275 Train Loss: 6.265
Norm:  tensor(1.4278, device='cuda:2')
Round:  13 User: 276 Train Loss: 6.221
Norm:  tensor(1.5516, device='cuda:2')
Round:  13 User: 277 Train Loss: 6.292
Norm:  tensor(1.5235, device='cuda:2')
Round:  13 User: 278 Train Loss: 6.304
Norm:  tensor(1.4764, device='cuda:2')
Round:  13 User: 279 Train Loss: 6.274
Norm:  tensor(1.5731, device='cuda:2')
Round:  13 User: 280 Train Loss: 6.320
Norm:  tensor(1.4038, device='cuda:2')
Round:  13 User: 281 Train Loss: 6.231
Norm:  tensor(1.6169, device='cuda:2')
Round:  13 User: 282 Train Loss: 6.328
Norm:  tensor(1.5205, device='cuda:2')
Round:  13 User: 283 Train Loss: 6.245
Norm:  tensor(1.4784, device='cuda:2')
Round:  13 User: 284 Train Loss: 6.267
Norm:  tensor(1.5038, device='cuda:2')
Round:  13 User: 285 Train Loss: 6.203
Norm:  tensor(1.4440, device='cuda:2')
Round:  13 User: 286 Train Loss: 6.213
Norm:  tensor(1.5803, device='cuda:2')
Round:  13 User: 287 Train Loss: 6.282
Norm:  tensor(1.4501, device='cuda:2')
Round:  13 User: 288 Train Loss: 6.271
Norm:  tensor(1.5804, device='cuda:2')
Round:  13 User: 289 Train Loss: 6.279
Norm:  tensor(1.3496, device='cuda:2')
Round:  13 User: 290 Train Loss: 6.314
Norm:  tensor(1.4527, device='cuda:2')
Round:  13 User: 291 Train Loss: 6.322
Norm:  tensor(1.5752, device='cuda:2')
Round:  13 User: 292 Train Loss: 6.308
Norm:  tensor(1.6008, device='cuda:2')
Round:  13 User: 293 Train Loss: 6.278
Norm:  tensor(1.5118, device='cuda:2')
Round:  13 User: 294 Train Loss: 6.263
Norm:  tensor(1.5651, device='cuda:2')
Round:  13 User: 295 Train Loss: 6.351
Norm:  tensor(1.3920, device='cuda:2')
Round:  13 User: 296 Train Loss: 6.267
Norm:  tensor(1.4524, device='cuda:2')
Round:  13 User: 297 Train Loss: 6.284
Norm:  tensor(1.5002, device='cuda:2')
Round:  13 User: 298 Train Loss: 6.342
Norm:  tensor(1.4639, device='cuda:2')
Round:  13 User: 299 Train Loss: 6.258
Norm:  tensor(1.3359, device='cuda:2')
Round:  13 User: 300 Train Loss: 6.088
Norm:  tensor(1.6181, device='cuda:2')
Round:  13 User: 301 Train Loss: 6.435
Norm:  tensor(1.6460, device='cuda:2')
Round:  13 User: 302 Train Loss: 6.227
Norm:  tensor(1.5102, device='cuda:2')
Round:  13 User: 303 Train Loss: 6.212
Norm:  tensor(1.4775, device='cuda:2')
Round:  13 User: 304 Train Loss: 6.276
Norm:  tensor(1.5890, device='cuda:2')
Round:  13 User: 305 Train Loss: 6.265
Norm:  tensor(1.5014, device='cuda:2')
Round:  13 User: 306 Train Loss: 6.236
Norm:  tensor(1.6689, device='cuda:2')
Round:  13 User: 307 Train Loss: 6.310
Norm:  tensor(1.3050, device='cuda:2')
Round:  13 User: 308 Train Loss: 6.274
Norm:  tensor(1.3994, device='cuda:2')
Round:  13 User: 309 Train Loss: 6.243
Norm:  tensor(1.3257, device='cuda:2')
Round:  13 User: 310 Train Loss: 6.218
Norm:  tensor(1.4473, device='cuda:2')
Round:  13 User: 311 Train Loss: 6.234
Norm:  tensor(1.5172, device='cuda:2')
Round:  13 User: 312 Train Loss: 6.251
Norm:  tensor(1.3933, device='cuda:2')
Round:  13 User: 313 Train Loss: 6.156
Norm:  tensor(1.3941, device='cuda:2')
Round:  13 User: 314 Train Loss: 6.216
Norm:  tensor(1.4443, device='cuda:2')
Round:  13 User: 315 Train Loss: 6.188
Norm:  tensor(1.5012, device='cuda:2')
Round:  13 User: 316 Train Loss: 6.257
Norm:  tensor(1.4069, device='cuda:2')
Round:  13 User: 317 Train Loss: 6.237
Norm:  tensor(1.4857, device='cuda:2')
Round:  13 User: 318 Train Loss: 6.267
Norm:  tensor(1.3664, device='cuda:2')
Round:  13 User: 319 Train Loss: 6.244
Norm:  tensor(1.5897, device='cuda:2')
Round:  13 User: 320 Train Loss: 6.287
Norm:  tensor(1.5179, device='cuda:2')
Round:  13 User: 321 Train Loss: 6.265
Norm:  tensor(1.4722, device='cuda:2')
Round:  13 User: 322 Train Loss: 6.288
Norm:  tensor(1.3811, device='cuda:2')
Round:  13 User: 323 Train Loss: 6.194
Norm:  tensor(1.6117, device='cuda:2')
Round:  13 User: 324 Train Loss: 6.333
Norm:  tensor(1.5194, device='cuda:2')
Round:  13 User: 325 Train Loss: 6.255
Norm:  tensor(1.5244, device='cuda:2')
Round:  13 User: 326 Train Loss: 6.214
Norm:  tensor(1.3764, device='cuda:2')
Round:  13 User: 327 Train Loss: 6.280
Norm:  tensor(1.4988, device='cuda:2')
Round:  13 User: 328 Train Loss: 6.361
Norm:  tensor(1.3593, device='cuda:2')
Round:  13 User: 329 Train Loss: 6.209
Norm:  tensor(1.3660, device='cuda:2')
Round:  13 User: 330 Train Loss: 6.235
Norm:  tensor(1.4742, device='cuda:2')
Round:  13 User: 331 Train Loss: 6.256
Norm:  tensor(1.4795, device='cuda:2')
Round:  13 User: 332 Train Loss: 6.308
Norm:  tensor(1.4865, device='cuda:2')
Round:  13 User: 333 Train Loss: 6.316
Norm:  tensor(1.5506, device='cuda:2')
Round:  13 User: 334 Train Loss: 6.238
Norm:  tensor(1.4659, device='cuda:2')
Round:  13 User: 335 Train Loss: 6.186
Norm:  tensor(1.4229, device='cuda:2')
Round:  13 User: 336 Train Loss: 6.197
Norm:  tensor(1.5749, device='cuda:2')
Round:  13 User: 337 Train Loss: 6.206
Norm:  tensor(1.4062, device='cuda:2')
Round:  13 User: 338 Train Loss: 6.254
Norm:  tensor(1.4297, device='cuda:2')
Round:  13 User: 339 Train Loss: 6.311
Norm:  tensor(1.4898, device='cuda:2')
Round:  13 User: 340 Train Loss: 6.309
Norm:  tensor(1.3644, device='cuda:2')
Round:  13 User: 341 Train Loss: 6.201
Norm:  tensor(1.5142, device='cuda:2')
Round:  13 User: 342 Train Loss: 6.201
Norm:  tensor(1.4088, device='cuda:2')
Round:  13 User: 343 Train Loss: 6.243
Norm:  tensor(1.2626, device='cuda:2')
Round:  13 User: 344 Train Loss: 6.172
Norm:  tensor(1.5850, device='cuda:2')
Round:  13 User: 345 Train Loss: 6.317
Norm:  tensor(1.4830, device='cuda:2')
Round:  13 User: 346 Train Loss: 6.246
Norm:  tensor(1.5345, device='cuda:2')
Round:  13 User: 347 Train Loss: 6.222
Norm:  tensor(1.4020, device='cuda:2')
Round:  13 User: 348 Train Loss: 6.220
Norm:  tensor(1.5926, device='cuda:2')
Round:  13 User: 349 Train Loss: 6.315
Norm:  tensor(1.5827, device='cuda:2')
Round:  13 User: 350 Train Loss: 6.297
Norm:  tensor(1.5274, device='cuda:2')
Round:  13 User: 351 Train Loss: 6.296
Norm:  tensor(1.4136, device='cuda:2')
Round:  13 User: 352 Train Loss: 6.187
Norm:  tensor(1.4076, device='cuda:2')
Round:  13 User: 353 Train Loss: 6.269
Norm:  tensor(1.5313, device='cuda:2')
Round:  13 User: 354 Train Loss: 6.245
Norm:  tensor(1.4205, device='cuda:2')
Round:  13 User: 355 Train Loss: 6.235
Norm:  tensor(1.3238, device='cuda:2')
Round:  13 User: 356 Train Loss: 6.239
Norm:  tensor(1.3755, device='cuda:2')
Round:  13 User: 357 Train Loss: 6.278
Norm:  tensor(1.4067, device='cuda:2')
Round:  13 User: 358 Train Loss: 6.245
Norm:  tensor(1.5081, device='cuda:2')
Round:  13 User: 359 Train Loss: 6.310
Norm:  tensor(1.5940, device='cuda:2')
Round:  13 User: 360 Train Loss: 6.264
Norm:  tensor(1.3541, device='cuda:2')
Round:  13 User: 361 Train Loss: 6.133
Norm:  tensor(1.3605, device='cuda:2')
Round:  13 User: 362 Train Loss: 6.194
Norm:  tensor(1.3383, device='cuda:2')
Round:  13 User: 363 Train Loss: 6.254
Norm:  tensor(1.3146, device='cuda:2')
Round:  13 User: 364 Train Loss: 6.229
Norm:  tensor(1.3998, device='cuda:2')
Round:  13 User: 365 Train Loss: 6.329
Norm:  tensor(1.4316, device='cuda:2')
Round:  13 User: 366 Train Loss: 6.270
Norm:  tensor(1.5917, device='cuda:2')
Round:  13 User: 367 Train Loss: 6.240
Norm:  tensor(1.4559, device='cuda:2')
Round:  13 User: 368 Train Loss: 6.192
Norm:  tensor(1.3923, device='cuda:2')
Round:  13 User: 369 Train Loss: 6.230
Norm:  tensor(1.3050, device='cuda:2')
Round:  13 User: 370 Train Loss: 6.306
Norm:  tensor(1.5510, device='cuda:2')
Round:  13 User: 371 Train Loss: 6.241
Norm:  tensor(1.4244, device='cuda:2')
Round:  13 User: 372 Train Loss: 6.200
Norm:  tensor(1.4409, device='cuda:2')
Round:  13 User: 373 Train Loss: 6.296
Norm:  tensor(1.4870, device='cuda:2')
Round:  13 User: 374 Train Loss: 6.245
Norm:  tensor(1.4655, device='cuda:2')
Round:  13 User: 375 Train Loss: 6.309
Norm:  tensor(1.5099, device='cuda:2')
Round:  13 User: 376 Train Loss: 6.240
Norm:  tensor(1.4482, device='cuda:2')
Round:  13 User: 377 Train Loss: 6.238
Norm:  tensor(1.4684, device='cuda:2')
Round:  13 User: 378 Train Loss: 6.263
Norm:  tensor(1.5191, device='cuda:2')
Round:  13 User: 379 Train Loss: 6.262
Norm:  tensor(1.4848, device='cuda:2')
